tempo,beats,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate
112.3471467,56,0.503475456,0.062049866,2455.093238,2100.058517,4726.188088,0.151463937
117.4538352,57,0.411988598,0.177181631,3290.413717,2766.217544,6514.760606,0.188546857
129.1992188,64,0.454597563,0.163963109,3637.59279,3198.874413,7771.178009,0.1900956
123.046875,61,0.473948335,0.192015022,2848.18603,2490.570603,5506.541703,0.163665299
129.1992188,63,0.442068601,0.119054765,3016.609887,2623.393865,5954.63066,0.170653541
107.6660156,52,0.389109565,0.111642651,1931.219394,2209.020993,4515.731027,0.083641218
123.046875,60,0.482954358,0.172593459,3713.486946,3188.498151,7726.703278,0.198247478
117.4538352,56,0.370181725,0.076209359,1937.933613,2099.909892,4164.299819,0.092472986
123.046875,58,0.422668341,0.181021422,2576.987046,2387.328502,5419.34223,0.138245952
123.046875,58,0.404679993,0.116156153,2564.559468,2670.214278,5388.834081,0.120760041
161.4990234,79,0.342670926,0.124654412,2117.805663,2114.988848,4351.123689,0.103301719
129.1992188,63,0.372612338,0.143021733,2624.938571,2709.816172,5606.199433,0.120258532
107.6660156,53,0.449311837,0.20737502,2722.057084,2569.15588,5469.391927,0.144552036
123.046875,60,0.417187212,0.115771078,3257.059829,2898.058255,6680.934601,0.17381452
129.1992188,64,0.417253043,0.122285634,2217.946819,2245.246235,4743.654649,0.110993282
107.6660156,51,0.384621595,0.119271621,2139.139353,2190.014693,4525.914299,0.100266967
107.6660156,52,0.460472873,0.106418893,2651.190005,2309.004232,5371.90085,0.157723914
135.9991776,62,0.450338663,0.170026511,3167.980429,3047.608464,6935.124731,0.150862277
129.1992188,60,0.391870003,0.157026514,2450.413166,2388.104398,5024.436285,0.124499247
103.359375,50,0.416554564,0.092022017,2481.721635,2178.552373,4956.578362,0.134406973
99.38401442,45,0.416457689,0.173629597,2036.954565,2079.401702,4203.599581,0.091599219
123.046875,62,0.403341184,0.116986535,2279.809625,2269.731452,4828.429136,0.110218154
103.359375,51,0.394061419,0.136033311,2403.884315,2394.949747,4901.403695,0.121677647
129.1992188,63,0.357578778,0.122907102,3653.421307,3234.175702,7835.319288,0.180834507
117.4538352,54,0.415675669,0.206753716,2308.771409,2277.901948,4944.08677,0.117602463
99.38401442,48,0.388652254,0.059225518,2143.579424,2414.165043,4956.820027,0.084750432
117.4538352,56,0.370712767,0.106738217,2458.014671,2400.826659,5268.993139,0.117532925
135.9991776,68,0.420914063,0.145194128,2605.094454,2533.398525,5352.534301,0.126388503
103.359375,51,0.436164582,0.173815176,3087.386905,2812.593397,6529.785515,0.156306689
117.4538352,55,0.414119347,0.087636374,1959.45888,2210.825356,4352.890345,0.090033469
92.28515625,43,0.412008351,0.16136086,3591.672686,3398.263214,8074.176177,0.153348279
161.4990234,77,0.355832388,0.175452888,1776.252275,2452.626216,3874.509905,0.053842456
129.1992188,64,0.463063537,0.121527173,2107.848889,2072.002291,4398.073405,0.110416188
123.046875,59,0.367069767,0.149037123,2330.262231,2437.482422,4645.071912,0.109596465
123.046875,60,0.41473417,0.215964139,2361.555072,2806.500849,5437.617119,0.090189175
129.1992188,63,0.35322931,0.124295779,2251.884418,2165.019948,4558.322436,0.121913851
117.4538352,56,0.445757288,0.142339423,2296.953538,2565.714203,4887.903777,0.096335018
123.046875,59,0.421386123,0.209586501,2397.106366,2208.666121,4920.761911,0.135321177
112.3471467,55,0.435231702,0.178279251,3167.795848,2935.013937,6730.525968,0.151003244
123.046875,59,0.220496676,0.046994735,1710.861325,1620.260136,3238.955414,0.087022905
123.046875,59,0.402398513,0.152396679,3623.618001,3229.410042,7702.803422,0.17642826
86.1328125,40,0.358173131,0.078746736,2292.360734,2208.319532,4740.338002,0.116430891
123.046875,57,0.455361029,0.190633655,2802.492421,2424.94383,5449.517048,0.164407925
99.38401442,50,0.409680983,0.112341799,2616.096715,2155.850307,4983.86153,0.15437435
123.046875,59,0.376179542,0.113071337,2259.589921,2272.835558,4889.070436,0.11426008
123.046875,60,0.440831994,0.122713566,2417.290896,2431.450979,5384.359108,0.112627437
135.9991776,63,0.46855013,0.172630996,3079.417935,2709.948555,6405.686266,0.154307457
129.1992188,64,0.485345058,0.090631053,2574.792403,2396.775584,5459.475321,0.146169184
129.1992188,62,0.494739077,0.196667254,3048.50913,2722.568727,6212.679099,0.149651778
112.3471467,54,0.340977463,0.124362946,2328.61334,2431.945152,4868.128896,0.101186085
112.3471467,56,0.446396702,0.095569693,2846.765797,2460.169661,5925.255837,0.176367036
123.046875,60,0.440831994,0.122713566,2417.290896,2431.450979,5384.359108,0.112627437
123.046875,62,0.3949652,0.165339038,1867.640225,1874.732355,3803.760333,0.094482044
135.9991776,65,0.450811337,0.169694364,2492.738859,2277.786755,5114.502407,0.138625768
129.1992188,65,0.471168844,0.185418233,1887.391788,2190.844549,4364.490275,0.073657151
123.046875,59,0.370776595,0.113183789,3354.239799,2987.318336,7044.632402,0.168288476
129.1992188,61,0.431574105,0.159675121,3099.103216,2728.2861,6098.254791,0.14028411
107.6660156,53,0.45115154,0.159043178,2375.973367,2258.379444,5005.928063,0.128781912
129.1992188,64,0.429833682,0.100328006,2129.231122,2109.12892,4424.039915,0.11187045
123.046875,60,0.369815772,0.138728663,3043.15627,3000.917107,6838.300316,0.143599283
112.3471467,54,0.368476008,0.111142635,2447.409337,2449.611713,4959.553344,0.123276276
135.9991776,67,0.434583537,0.173123658,3348.20866,3013.280272,7057.773989,0.162051552
123.046875,61,0.407432383,0.135511249,2248.127386,2368.730417,4609.855458,0.109741967
135.9991776,67,0.416848992,0.099377543,2208.04239,2353.745121,5075.519309,0.093610545
123.046875,61,0.568180488,0.08928021,3002.54668,2745.836842,6575.085241,0.158664573
123.046875,61,0.397879495,0.119071439,2238.840776,2023.534736,4385.006818,0.131468593
112.3471467,55,0.401223738,0.05218051,2565.921075,2533.417786,5521.049948,0.1146501
123.046875,59,0.382141642,0.114597984,3328.803942,3111.821519,7196.339818,0.16905151
107.6660156,53,0.426860577,0.15118441,2387.732503,2190.58787,4919.303587,0.127706711
107.6660156,54,0.455553831,0.111079216,2449.226729,2311.827736,5185.285312,0.134614832
112.3471467,55,0.485035935,0.115635663,2909.734481,2990.704114,6349.811604,0.101248821
123.046875,59,0.468144335,0.098448053,2486.962238,2276.04987,5008.15305,0.11808432
89.10290948,43,0.358223853,0.07622727,1755.12957,2042.735885,3816.093591,0.076968166
99.38401442,46,0.364993688,0.0914068,2541.883161,2289.328572,5182.901993,0.143308279
107.6660156,52,0.437595453,0.232914284,2877.595651,2624.071989,5865.939529,0.15032411
117.4538352,58,0.401329581,0.143090665,3042.96419,2969.134553,6611.985018,0.131575168
129.1992188,47,0.331956963,0.068251289,2219.176995,2306.785956,4882.120478,0.096174022
123.046875,62,0.323354448,0.184528172,2550.028312,2485.844194,5585.282893,0.115890456
123.046875,58,0.436497869,0.13693741,3707.398851,3249.407534,7806.994459,0.172899937
135.9991776,67,0.43428099,0.084526621,2902.964737,2302.27789,5470.533587,0.18413872
129.1992188,63,0.434740167,0.114553064,1975.133505,2089.973166,4251.332626,0.093033073
129.1992188,64,0.415096458,0.108158171,2825.996741,2680.482804,6233.503974,0.120496248
123.046875,60,0.388141361,0.092271395,2144.19174,2404.135826,4947.636749,0.064851838
198.7680288,97,0.469923687,0.227912411,3191.044516,2735.904596,6353.994912,0.169166022
71.77734375,34,0.490495237,0.261760324,2709.121942,2510.810065,5795.106624,0.124614137
95.703125,47,0.427337339,0.171692982,2284.557521,2116.588411,4663.488467,0.12547203
117.4538352,55,0.49014094,0.175981209,2677.673558,2262.476242,5266.451488,0.108059437
95.703125,47,0.403660279,0.141418815,3377.411291,2996.52279,6892.574988,0.155000952
135.9991776,66,0.443986384,0.203806892,2095.284362,2240.775519,4581.080632,0.094187261
92.28515625,43,0.448785441,0.248132825,2908.796366,2763.76063,6030.721866,0.10257421
92.28515625,45,0.422426036,0.300471455,2566.469313,2942.385072,5931.439133,0.085620042
99.38401442,49,0.404201275,0.093524672,1490.267513,1909.681022,3093.439628,0.05873774
99.38401442,48,0.491684083,0.166680902,2355.472334,2496.918194,5176.660364,0.070130339
99.38401442,47,0.474020577,0.208495572,2775.104033,2712.512791,5968.747241,0.110790335
95.703125,46,0.44939484,0.247182846,3236.163102,3272.126089,7338.447292,0.10935686
123.046875,59,0.440483388,0.166451722,3131.126114,2854.49418,6395.411328,0.115686375
103.359375,51,0.447838113,0.110683195,2368.060996,2303.364361,5017.777992,0.110850048
103.359375,51,0.427333051,0.154742494,3212.96301,2834.036307,6312.886827,0.17240183
151.9990809,73,0.458760518,0.110743731,1929.61505,2249.237573,4411.214993,0.054190904
92.28515625,45,0.425028348,0.186080843,2708.771399,2664.581898,5555.958071,0.120154602
95.703125,46,0.403954625,0.247088879,3186.73168,3286.498388,7476.346458,0.107576069
95.703125,47,0.422072311,0.228910565,2545.054137,2748.026402,5683.748964,0.095723911
112.3471467,54,0.446983946,0.124218449,3258.727952,3321.187795,7619.453926,0.126319342
198.7680288,93,0.500344124,0.214469418,2982.060816,2730.384994,6160.612748,0.152246623
99.38401442,49,0.463950345,0.270713001,2858.879835,2639.982643,6049.246754,0.128238076
112.3471467,55,0.562372626,0.103503838,2735.912614,2295.667163,5419.983893,0.157603355
95.703125,48,0.424674274,0.237288997,2327.52139,2626.492774,4931.945177,0.09669745
95.703125,47,0.417792303,0.206959516,2447.828102,2780.016074,5317.059515,0.088603395
80.74951172,37,0.347586861,0.130618349,2431.6468,2783.177945,5276.53476,0.101525085
99.38401442,48,0.430177924,0.241990313,2405.930576,2268.813332,4987.661507,0.119732458
99.38401442,49,0.439648754,0.173610792,2025.64166,2272.81911,4603.638829,0.075399771
95.703125,47,0.4160782,0.230249405,2344.361389,2682.023209,5394.200715,0.077450401
99.38401442,48,0.437988409,0.253050566,1818.873827,2521.747131,3999.86748,0.051362501
95.703125,47,0.498280902,0.217985645,3053.162152,3025.13683,6667.509682,0.126819717
143.5546875,69,0.461869525,0.16560328,2677.530256,2337.258126,5366.425883,0.145785967
95.703125,47,0.492198621,0.228153408,2306.692747,2601.428772,5000.228098,0.091492266
117.4538352,58,0.476543081,0.067266338,3185.08842,2603.553697,6277.953705,0.152197492
99.38401442,49,0.432277516,0.226059005,2470.698672,2410.251961,5256.051551,0.100163793
103.359375,49,0.340054938,0.136668891,1798.256181,1687.590881,3625.044747,0.096636982
107.6660156,53,0.506951217,0.108960807,3079.008793,3220.86497,7003.174319,0.107077962
123.046875,62,0.498329157,0.120762311,2670.129923,2396.858746,5527.033245,0.117624005
143.5546875,72,0.528840065,0.191379666,2825.32318,2830.629602,6190.487567,0.103299451
103.359375,49,0.560637822,0.215708986,2199.823836,2285.513016,4790.804364,0.098324802
95.703125,47,0.449306839,0.20066905,2372.196733,2358.517862,5059.227741,0.099891308
92.28515625,44,0.457320582,0.285713702,2808.099768,2441.374589,5527.499909,0.097648691
103.359375,50,0.475517339,0.16417715,3459.927256,2916.956955,7022.832534,0.17347174
117.4538352,56,0.460817715,0.238586113,2986.42086,2899.970776,6403.194614,0.137662433
103.359375,51,0.393553022,0.244111732,2500.479722,2578.086455,5294.209653,0.099517917
103.359375,49,0.520393543,0.086490385,1469.35654,1954.486612,3277.030184,0.051779732
99.38401442,47,0.481064834,0.191494703,2144.796728,2359.070364,4956.170031,0.080343052
112.3471467,55,0.477847434,0.122609854,2330.757597,2664.164467,5837.356369,0.072639017
92.28515625,46,0.381838726,0.190619826,2240.286593,2193.804234,4728.029744,0.10668265
99.38401442,49,0.479805869,0.213130087,3084.761864,2970.591186,6778.925675,0.136443619
198.7680288,96,0.423654416,0.140206799,2395.628771,2345.932114,5281.951394,0.115968687
107.6660156,52,0.503554766,0.102339625,2290.302465,2182.028104,4819.987521,0.113229474
92.28515625,44,0.467314839,0.266528577,2493.019731,2330.449777,5126.477334,0.103514491
135.9991776,66,0.489579153,0.185247764,2437.048753,2117.356866,4775.871121,0.133866537
92.28515625,45,0.451127081,0.191717714,3139.545921,2849.991248,6335.58669,0.146737208
135.9991776,67,0.583688869,0.108064324,2472.415473,2499.721166,5508.975021,0.087693347
143.5546875,57,0.409014929,0.159459874,3770.091835,2830.825474,7050.390701,0.212841495
107.6660156,51,0.39050851,0.133830637,1735.022093,2055.221731,3552.111854,0.072500317
86.1328125,42,0.407918425,0.236031115,2429.951012,2575.190357,5273.76811,0.079811687
151.9990809,72,0.482362213,0.109170191,2273.117404,2327.435945,4965.353309,0.104501636
107.6660156,51,0.533298306,0.119099431,2538.368061,2341.604484,5353.609294,0.100669837
184.5703125,94,0.390102323,0.182989359,2706.643672,2941.21996,5996.297075,0.112571504
112.3471467,55,0.513344998,0.065909512,2044.343697,1933.744823,4074.867027,0.105148646
92.28515625,45,0.499603978,0.151298836,1948.747065,2285.958253,4218.374492,0.06300302
151.9990809,75,0.473805697,0.118537381,2581.948517,2526.391822,5731.932006,0.115987961
184.5703125,92,0.473594872,0.155638978,1811.216844,2201.023327,3805.25199,0.067276993
95.703125,48,0.424674274,0.237288997,2327.52139,2626.492774,4931.945177,0.09669745
99.38401442,48,0.427108444,0.273723394,1683.619645,2427.90994,3618.794784,0.042444188
107.6660156,53,0.424749695,0.11087811,1752.161419,1811.556742,3489.162235,0.083126481
103.359375,50,0.533896217,0.113587834,2628.878118,2350.976457,5411.67561,0.138555096
129.1992188,61,0.489478171,0.271920264,3299.180894,3139.404459,7081.765511,0.120966011
99.38401442,47,0.479837374,0.079058334,2083.376057,2197.949781,4478.764584,0.079867998
112.3471467,54,0.476818872,0.10625755,2607.854168,2392.241762,5535.291529,0.127239971
99.38401442,45,0.35877162,0.198953286,1976.603244,2110.019782,4276.807472,0.087255708
89.10290948,43,0.445211519,0.135652944,1834.825653,2225.132937,3847.751733,0.061565387
92.28515625,44,0.374574943,0.154562652,2774.816101,2700.472517,5746.431919,0.114593411
117.4538352,56,0.459881681,0.118608974,2695.094568,2389.362733,5600.357802,0.14991217
172.265625,82,0.453414113,0.141883537,3069.324956,2349.351519,5752.83188,0.176915786
117.4538352,58,0.518760836,0.089180492,2960.030264,2558.151812,5801.206588,0.120899874
123.046875,59,0.432331818,0.264117092,2046.684935,2268.533015,4551.822476,0.07867375
99.38401442,49,0.467371156,0.207734197,2433.570364,2247.453128,4920.553579,0.11047968
107.6660156,44,0.430902227,0.153787121,1962.886634,1916.814382,3798.243699,0.101570814
92.28515625,44,0.427572292,0.135034338,2637.84011,2630.903781,5629.774291,0.10280021
92.28515625,44,0.47192741,0.190943316,2449.128773,2508.03868,4930.636852,0.109550736
184.5703125,88,0.439638598,0.18029584,1717.732953,2052.305254,3686.661041,0.053907837
184.5703125,94,0.390102323,0.182989359,2706.643672,2941.21996,5996.297075,0.112571504
92.28515625,45,0.409614709,0.18990311,2244.841528,2483.809877,4815.462548,0.079385385
89.10290948,39,0.40045066,0.224815533,1810.695425,2279.088307,3889.326482,0.051454337
117.4538352,58,0.460647819,0.12528576,2667.598264,2350.982431,5474.52523,0.147340757
99.38401442,49,0.475436534,0.13454476,2145.749611,2441.648881,4529.626124,0.078721914
89.10290948,43,0.539259904,0.19402726,3724.682371,3205.007334,7641.453793,0.172757459
129.1992188,63,0.484340143,0.288944572,3084.295244,3055.524911,6682.134594,0.108720053
103.359375,52,0.461344692,0.110010825,2595.413947,2881.187424,5857.672913,0.082312805
172.265625,86,0.506024356,0.130457833,2676.650825,2413.908467,5209.576832,0.136138633
103.359375,49,0.430907761,0.178736195,2517.911424,2163.9188,4926.57021,0.138872932
92.28515625,45,0.445494137,0.186188042,2671.001724,2494.731982,5320.317829,0.122187092
117.4538352,56,0.35554238,0.038049556,2548.635857,2344.789651,4537.039232,0.143386132
184.5703125,84,0.398417908,0.269266248,2202.301866,2213.201961,4411.306659,0.096687246
95.703125,47,0.431060508,0.278912574,2501.271271,3049.735764,6028.54688,0.069264509
107.6660156,50,0.50734416,0.251695037,2305.33872,2227.384244,4815.67088,0.107421119
64.59960938,28,0.171782316,0.108785957,1039.62342,1422.303098,1838.213885,0.047768797
129.1992188,64,0.201481684,0.050517157,1451.62688,1920.10335,3046.548245,0.05122229
73.828125,35,0.249544149,0.060601473,1465.522809,1738.349425,2820.974609,0.069864279
151.9990809,67,0.285619602,0.097847253,1725.397512,2090.779059,3504.462142,0.067522267
107.6660156,51,0.429210207,0.074322917,3393.741286,3147.820724,7234.931251,0.149702043
215.3320313,105,0.345523763,0.049863573,1934.384698,2187.002854,4327.257167,0.084186566
103.359375,50,0.2938243,0.146875381,2902.662054,2855.066321,6198.129187,0.126549121
151.9990809,76,0.410298982,0.190511182,2482.135336,2759.70094,5795.056625,0.08078258
215.3320313,102,0.235051243,0.029618531,1687.249146,1762.691383,3353.421389,0.084662753
135.9991776,63,0.34194269,0.045803182,1845.551811,2730.715466,4328.307161,0.042829295
129.1992188,64,0.258984749,0.172753513,1578.937359,1853.417293,2967.148725,0.088246632
135.9991776,62,0.328118719,0.022798536,1266.405832,1691.42295,2410.418758,0.059277797
112.3471467,54,0.311018317,0.043605279,1752.884897,1990.257166,3733.785756,0.07241415
83.35433468,38,0.269472086,0.045310326,2152.031384,2775.056122,5013.836349,0.08170321
161.4990234,77,0.278100111,0.162552938,1669.356197,2108.486548,3461.112404,0.064859396
123.046875,59,0.322362327,0.080587499,1482.159689,1412.229792,2658.658923,0.099559489
99.38401442,47,0.276452081,0.04878284,1853.537668,2095.799341,4029.625633,0.074904687
95.703125,47,0.311741449,0.13007699,1804.600419,1861.698036,3646.277951,0.079519171
86.1328125,42,0.220781902,0.087848566,1987.817578,2099.945002,4315.540571,0.08007359
112.3471467,47,0.329719674,0.064158402,829.0965651,1037.534231,1553.44894,0.03306556
95.703125,48,0.284957618,0.106650703,1427.752415,1887.084897,2729.80016,0.052423719
123.046875,61,0.392973838,0.051658954,2874.646194,2802.538747,6138.062884,0.118338287
73.828125,36,0.278658444,0.100362279,937.4562086,1187.149918,1763.189338,0.042625971
135.9991776,67,0.269970778,0.061388317,1875.044961,2569.416577,4292.274045,0.054154245
172.265625,83,0.370084407,0.232459247,2456.265597,2654.918426,5466.700277,0.094494138
135.9991776,62,0.337481953,0.052446101,4135.95982,3220.875636,8257.808399,0.261701743
107.6660156,51,0.317431698,0.182781309,1397.300642,2135.948236,2932.365602,0.038277924
73.828125,36,0.285182773,0.099546909,1344.43746,1548.622975,2772.149904,0.061212026
99.38401442,48,0.379740835,0.21209918,1575.23647,2069.619316,3340.363135,0.055879859
80.74951172,39,0.327639797,0.060152274,1885.040462,2230.519002,4355.89866,0.058125121
129.1992188,62,0.291065032,0.091605134,2428.4998,3007.251146,5927.247492,0.069047957
151.9990809,71,0.253836571,0.111816332,2009.879635,2227.106799,3910.784685,0.0874322
123.046875,61,0.372507247,0.198317438,2978.322064,3036.411299,6863.066833,0.11482508
99.38401442,47,0.314403273,0.055497278,1790.029549,2313.040051,4398.031739,0.061073327
112.3471467,56,0.332394334,0.133185863,2968.566588,2922.516325,6416.569533,0.129754695
95.703125,44,0.308188495,0.078278445,1617.838892,1568.616276,3104.00623,0.100630911
129.1992188,62,0.280695214,0.040521927,1522.235891,1909.545285,3251.913669,0.061409304
103.359375,51,0.353478594,0.052259337,1992.883118,2126.948137,4247.30765,0.087708842
71.77734375,35,0.264578864,0.091526076,844.0869568,1104.364563,1608.706939,0.037729931
103.359375,51,0.276576243,0.086462833,1004.778193,1247.54142,1810.464052,0.049664099
99.38401442,49,0.236693857,0.13809292,1317.055842,1475.311487,2778.966529,0.05486059
184.5703125,89,0.248039894,0.050217606,1352.94792,1714.846152,2713.100261,0.055484169
129.1992188,61,0.282587539,0.058663242,1748.142494,1947.711467,3684.611053,0.079297329
151.9990809,74,0.26764006,0.080839545,1064.810564,1050.419172,1896.030202,0.057872666
103.359375,45,0.267811939,0.069402084,1697.923143,2065.675699,3805.660321,0.063624332
107.6660156,53,0.267063043,0.085393064,749.2628447,1210.826651,1133.368147,0.031690285
103.359375,50,0.349137008,0.058875889,2034.544575,2084.724668,4342.957072,0.093247358
151.9990809,70,0.28557533,0.097826257,1554.590361,1775.388211,3216.888881,0.066400581
83.35433468,40,0.29494191,0.112784892,2414.823739,2552.50951,5135.168948,0.095573118
107.6660156,53,0.3573979,0.118613556,1304.575756,1636.561792,2723.916862,0.046274852
117.4538352,54,0.44197834,0.043234933,3027.203488,3302.632488,7278.66432,0.100148298
123.046875,62,0.344567643,0.046767645,1504.404759,1754.409592,2800.374733,0.078464378
103.359375,51,0.276593782,0.086470149,1116.438062,1543.974851,1954.729847,0.050036357
99.38401442,49,0.401523051,0.047858685,3906.147081,3328.974998,8037.451399,0.206848711
107.6660156,53,0.366024349,0.188674927,2291.379122,2593.304605,5247.234937,0.077418277
99.38401442,47,0.247669564,0.08229766,1337.948611,1518.439917,2755.391672,0.076529394
73.828125,36,0.285185376,0.099548519,1382.232294,1642.106473,2831.024548,0.061230544
107.6660156,52,0.250238591,0.110548794,1336.14829,1554.149822,2751.558362,0.058734717
123.046875,60,0.322371902,0.080590419,1546.083985,1580.419554,2722.683536,0.099656994
117.4538352,54,0.270156904,0.053512368,2213.753753,2794.650035,5023.744622,0.075365757
135.9991776,64,0.274875314,0.098626211,1219.805019,1459.237499,2416.71872,0.048062446
107.6660156,50,0.338252175,0.069870755,2634.40343,2728.49492,5562.599697,0.107876143
123.046875,60,0.380541386,0.162367642,2475.485784,2687.011899,5544.324808,0.098150578
112.3471467,52,0.304224062,0.036323298,2235.411636,2259.154663,4683.821678,0.099404161
95.703125,47,0.311724858,0.130053848,1759.457167,1779.598558,3573.978389,0.079344947
107.6660156,52,0.28925385,0.027128775,1171.393082,1678.10604,2580.159398,0.032971834
80.74951172,40,0.266176722,0.119210184,2502.844519,2598.136662,5154.877162,0.095830486
95.703125,48,0.284934066,0.106636405,1276.437926,1570.08252,2468.035076,0.051512916
184.5703125,90,0.209878648,0.184434965,2050.112987,2467.132181,4563.930736,0.064795149
117.4538352,56,0.303082737,0.119216658,1733.438538,2067.67233,3379.362899,0.068714626
86.1328125,37,0.22401723,0.021197265,1176.101286,1753.457468,2343.452496,0.039910945
99.38401442,47,0.247676075,0.082297191,1311.372381,1445.919936,2724.758524,0.076523725
123.046875,59,0.237383959,0.039800085,1077.172013,1539.404423,2111.370566,0.041511843
184.5703125,92,0.307464697,0.145750105,2778.008089,2691.239451,5813.673179,0.130902459
117.4538352,58,0.311205382,0.068181798,1855.231742,2215.901296,4284.249094,0.063396064
95.703125,42,0.234080387,0.078162104,1377.832368,1773.452838,2583.876042,0.061806505
117.4538352,56,0.332734745,0.06238709,1782.474278,2062.100873,3812.668612,0.073570606
61.5234375,28,0.197231349,0.093769915,1169.86472,1355.424233,1958.03816,0.064834453
54.97839096,25,0.280357913,0.045044806,1787.800681,2485.583898,3905.418051,0.062757746
112.3471467,53,0.23099965,0.04092519,2958.80849,2832.895115,6065.304991,0.151422743
92.28515625,38,0.319312719,0.059495945,813.2937292,1058.898921,1417.008098,0.044674333
123.046875,58,0.432825557,0.047982793,2914.946662,2420.454079,5864.864536,0.18139913
107.6660156,51,0.250239686,0.110548407,1295.167919,1446.061103,2695.342035,0.058650061
112.3471467,55,0.363793062,0.037538536,1651.067621,2041.001472,3659.411205,0.063699917
135.9991776,67,0.370394629,0.075758599,3028.916875,2828.843479,6201.179169,0.140357806
99.38401442,47,0.300196944,0.071205214,1826.036589,2108.184901,4011.734075,0.076920548
143.5546875,68,0.325275039,0.040616855,1769.361929,2113.551219,3966.634348,0.062653438
151.9990809,70,0.253736856,0.111775257,1760.324104,1792.655893,3460.67074,0.085669172
99.38401442,49,0.236712877,0.138097256,1353.928089,1566.487114,2830.349552,0.054945624
95.703125,46,0.27408399,0.069791041,1193.605335,1559.295685,2480.185003,0.042452124
151.9990809,71,0.201875605,0.031945392,1367.353771,1638.782897,2631.650753,0.0586357
69.83741554,33,0.358686059,0.053892557,1982.062573,2144.949513,4262.465892,0.093573508
95.703125,46,0.274069123,0.069789425,1169.415464,1498.274612,2444.151887,0.042349706
71.77734375,35,0.264577982,0.091525301,871.4430542,1204.803555,1632.21513,0.03778284
80.74951172,38,0.325405381,0.071398661,2861.040477,2566.590601,5606.299433,0.147576961
135.9991776,67,0.295886172,0.039270636,1492.379774,2013.925812,3375.904586,0.046200401
151.9990809,69,0.277250598,0.100362912,970.9291138,1300.618835,1794.480816,0.04257495
107.6660156,52,0.248236159,0.107554607,1268.061497,1546.300122,2486.201633,0.057861328
129.1992188,60,0.198702183,0.039326198,1171.621463,1277.882513,2018.671127,0.06494254
135.9991776,66,0.298645298,0.044401113,1874.63315,2083.955748,4010.875747,0.077770505
117.4538352,54,0.421571092,0.13330546,1988.120374,1986.988534,4148.191583,0.092420076
92.28515625,45,0.502055322,0.269814312,2743.392811,2140.578901,5129.285651,0.179621741
117.4538352,58,0.37910799,0.154376537,2099.080808,2061.97441,4450.089758,0.088297274
135.9991776,67,0.481175463,0.144124016,2789.285147,2247.530238,5345.776008,0.179961875
172.265625,81,0.605022295,0.114323221,2803.257355,2183.197655,5262.659844,0.176912762
151.9990809,71,0.581357066,0.069499709,2939.523998,2522.778213,5806.856553,0.168373132
86.1328125,39,0.479849248,0.115336746,2807.988285,2407.516308,5674.107356,0.153805192
112.3471467,54,0.478777875,0.231528431,2410.924797,2227.661613,4950.386732,0.128333691
123.046875,56,0.445083082,0.194362894,2339.897531,2151.905217,4708.129864,0.116827336
107.6660156,54,0.509240208,0.104636602,2709.682077,2194.661721,5081.660939,0.166440792
143.5546875,69,0.461504509,0.184547812,2459.371553,2221.408983,5024.161286,0.142842296
112.3471467,54,0.448278766,0.244830206,2068.663525,2199.363983,4439.323156,0.088893264
129.1992188,63,0.436540198,0.093678169,2463.469918,2037.307332,4547.580835,0.151808606
143.5546875,69,0.496368499,0.096948579,2792.558751,2250.687603,5321.676154,0.162540589
99.38401442,48,0.52438402,0.217600212,2980.152834,2297.374627,5461.750307,0.194024904
151.9990809,77,0.476896884,0.097316682,2922.83855,2620.80896,6036.880162,0.15290157
95.703125,44,0.438488566,0.090489402,2683.416292,2126.959532,4972.811597,0.177312987
151.9990809,74,0.529130628,0.185565233,2445.226841,2330.741065,5191.401942,0.121035927
143.5546875,64,0.527229806,0.19535993,2576.04181,2236.932632,5058.086081,0.131787563
99.38401442,45,0.495874143,0.117337488,2658.185159,2345.823517,5358.75093,0.152409131
107.6660156,54,0.477058001,0.224555373,2889.402321,2337.701392,5485.533496,0.176609287
95.703125,46,0.516697528,0.267330945,3338.733176,2697.057552,6670.784663,0.186813307
117.4538352,58,0.466587935,0.058411933,2964.606631,2758.403837,6187.337586,0.140559241
161.4990234,80,0.463063892,0.098379061,2302.678285,2069.371564,4598.838858,0.130750154
107.6660156,54,0.509240208,0.104636602,2709.682077,2194.661721,5081.660939,0.166440792
117.4538352,55,0.501569949,0.270837665,2836.878851,2339.346208,5615.007713,0.162805138
151.9990809,75,0.552581055,0.077593289,2877.354754,2101.123336,5198.2769,0.185307647
95.703125,44,0.438488566,0.090489402,2683.416292,2126.959532,4972.811597,0.177312987
61.5234375,26,0.429974584,0.088072859,2389.388002,2027.322117,4448.231435,0.144281818
117.4538352,58,0.341978329,0.16635336,2090.279599,2065.161053,4393.148435,0.093329368
99.38401442,47,0.533625514,0.269563198,2815.482378,2548.163574,5898.381,0.131865416
129.1992188,61,0.474766098,0.165123165,2398.363299,2218.752006,4866.770571,0.128309126
117.4538352,58,0.456040406,0.097612388,2269.141394,1928.799479,4186.416352,0.137381255
151.9990809,70,0.480456611,0.229881033,2522.639211,2276.008224,5089.835889,0.138584952
184.5703125,94,0.541847119,0.118158184,3048.391495,2358.808568,5662.39076,0.196540384
161.4990234,77,0.533731873,0.239925891,2716.891207,2208.863893,5122.769023,0.162218974
